order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,time_of_sale,gender,year_of_sale,month_of_sale,day_of_week,profit
1,7/3/2022,Aalopuri,Fastfood,20,13,260,Gift Card,Night,Male,2022,7,Sunday,182
2,8/23/2022,Vadapav,Fastfood,20,15,300,Cash,Afternoon,Male,2022,8,Tuesday,210
3,11/20/2022,Vadapav,Fastfood,20,1,20,Cash,Afternoon,Male,2022,11,Sunday,14
4,2/3/2023,Sugarcane juice,Beverages,25,6,150,Online,Night,Male,2023,2,Friday,105
5,10/2/2022,Sugarcane juice,Beverages,25,8,200,Online,Evening,Male,2022,10,Sunday,140
6,11/14/2022,Vadapav,Fastfood,20,10,200,Cash,Evening,Male,2022,11,Monday,140
7,5/3/2022,Sugarcane juice,Beverages,25,9,225,Cash,Evening,Male,2022,5,Tuesday,157.5
8,12/22/2022,Panipuri,Fastfood,20,14,280,Online,Night,Male,2022,12,Thursday,196
9,6/10/2022,Panipuri,Fastfood,20,1,20,Cash,Morning,Female,2022,6,Friday,14
10,9/16/2022,Panipuri,Fastfood,20,5,100,Online,Afternoon,Male,2022,9,Friday,70
11,12/1/2022,Frankie,Fastfood,50,8,400,Online,Afternoon,Female,2022,12,Thursday,280
12,7/12/2022,Vadapav,Fastfood,20,8,160,Online,Night,Female,2022,7,Tuesday,112
13,12/22/2022,Panipuri,Fastfood,20,9,180,Online,Afternoon,Female,2022,12,Thursday,126
14,11/25/2022,Frankie,Fastfood,50,4,200,Online,Morning,Male,2022,11,Friday,140
15,2/3/2023,Aalopuri,Fastfood,20,3,60,Cash,Evening,Female,2023,2,Friday,42
16,4/14/2022,Sandwich,Fastfood,60,11,660,Gift Card,Midnight,Female,2022,4,Thursday,462
17,10/16/2022,Panipuri,Fastfood,20,11,220,Cash,Morning,Female,2022,10,Sunday,154
18,11/5/2022,Panipuri,Fastfood,20,10,200,Cash,Night,Female,2022,11,Saturday,140
19,8/22/2022,Panipuri,Fastfood,20,11,220,Cash,Night,Female,2022,8,Monday,154
20,9/15/2022,Cold coffee,Beverages,40,10,400,Online,Night,Male,2022,9,Thursday,280
21,12/21/2022,Cold coffee,Beverages,40,15,600,Cash,Evening,Male,2022,12,Wednesday,420
22,10/4/2022,Sugarcane juice,Beverages,25,12,300,Online,Evening,Male,2022,10,Tuesday,210
23,5/26/2022,Sandwich,Fastfood,60,3,180,Online,Midnight,Male,2022,5,Thursday,126
24,2/11/2023,Sugarcane juice,Beverages,25,10,250,Online,Afternoon,Male,2023,2,Saturday,175
25,8/31/2022,Sandwich,Fastfood,60,1,60,Online,Evening,Female,2022,8,Wednesday,42
26,8/18/2022,Sugarcane juice,Beverages,25,4,100,Cash,Afternoon,Male,2022,8,Thursday,70
27,10/12/2022,Cold coffee,Beverages,40,11,440,Online,Afternoon,Female,2022,10,Wednesday,308
28,1/6/2023,Cold coffee,Beverages,40,10,400,Online,Afternoon,Female,2023,1,Friday,280
29,2/10/2023,Sugarcane juice,Beverages,25,9,225,Online,Afternoon,Male,2023,2,Friday,157.5
30,1/28/2023,Frankie,Fastfood,50,2,100,Cash,Night,Female,2023,1,Saturday,70
31,9/14/2022,Cold coffee,Beverages,40,13,520,Online,Evening,Female,2022,9,Wednesday,364
32,5/6/2022,Aalopuri,Fastfood,20,4,80,Gift Card,Morning,Male,2022,5,Friday,56
33,2/5/2023,Aalopuri,Fastfood,20,13,260,Online,Night,Male,2023,2,Sunday,182
34,2/4/2023,Frankie,Fastfood,50,12,600,Online,Evening,Female,2023,2,Saturday,420
35,5/22/2022,Vadapav,Fastfood,20,8,160,Cash,Morning,Male,2022,5,Sunday,112
36,7/2/2022,Cold coffee,Beverages,40,10,400,Online,Afternoon,Male,2022,7,Saturday,280
37,1/5/2023,Frankie,Fastfood,50,10,500,Cash,Night,Male,2023,1,Thursday,350
38,3/8/2023,Panipuri,Fastfood,20,12,240,Online,Night,Female,2023,3,Wednesday,168
39,5/14/2022,Vadapav,Fastfood,20,2,40,Online,Evening,Male,2022,5,Saturday,28
40,2/5/2023,Sandwich,Fastfood,60,5,300,Online,Night,Female,2023,2,Sunday,210
41,11/13/2022,Cold coffee,Beverages,40,11,440,Gift Card,Afternoon,Male,2022,11,Sunday,308
42,5/9/2022,Aalopuri,Fastfood,20,8,160,Online,Night,Female,2022,5,Monday,112
43,5/26/2022,Vadapav,Fastfood,20,1,20,Cash,Night,Male,2022,5,Thursday,14
44,8/28/2022,Cold coffee,Beverages,40,12,480,Cash,Evening,Male,2022,8,Sunday,336
45,8/15/2022,Sugarcane juice,Beverages,25,6,150,Cash,Afternoon,Female,2022,8,Monday,105
46,5/7/2022,Vadapav,Fastfood,20,7,140,Cash,Evening,Male,2022,5,Saturday,98
47,7/10/2022,Sandwich,Fastfood,60,7,420,Gift Card,Morning,Male,2022,7,Sunday,294
48,2/23/2023,Sandwich,Fastfood,60,14,840,Online,Afternoon,Male,2023,2,Thursday,588
49,11/6/2022,Frankie,Fastfood,50,4,200,Online,Morning,Female,2022,11,Sunday,140
50,11/2/2022,Vadapav,Fastfood,20,8,160,Cash,Midnight,Female,2022,11,Wednesday,112
51,5/16/2022,Frankie,Fastfood,50,15,750,Online,Morning,Female,2022,5,Monday,525
52,3/16/2023,Sugarcane juice,Beverages,25,12,300,Cash,Midnight,Female,2023,3,Thursday,210
53,7/26/2022,Aalopuri,Fastfood,20,13,260,Cash,Afternoon,Male,2022,7,Tuesday,182
54,12/28/2022,Panipuri,Fastfood,20,14,280,Online,Morning,Female,2022,12,Wednesday,196
55,5/7/2022,Sandwich,Fastfood,60,10,600,Cash,Night,Male,2022,5,Saturday,420
56,11/23/2022,Panipuri,Fastfood,20,11,220,Cash,Midnight,Female,2022,11,Wednesday,154
57,8/4/2022,Panipuri,Fastfood,20,14,280,Online,Morning,Female,2022,8,Thursday,196
58,2/3/2023,Vadapav,Fastfood,20,6,120,Online,Morning,Female,2023,2,Friday,84
59,7/1/2022,Vadapav,Fastfood,20,5,100,Cash,Morning,Male,2022,7,Friday,70
60,6/11/2022,Cold coffee,Beverages,40,2,80,Online,Night,Male,2022,6,Saturday,56
61,12/25/2022,Vadapav,Fastfood,20,14,280,Cash,Afternoon,Female,2022,12,Sunday,196
62,10/17/2022,Sugarcane juice,Beverages,25,3,75,Cash,Afternoon,Male,2022,10,Monday,52.5
63,12/1/2022,Sandwich,Fastfood,60,7,420,Online,Morning,Female,2022,12,Thursday,294
64,12/9/2022,Cold coffee,Beverages,40,1,40,Cash,Morning,Male,2022,12,Friday,28
65,7/25/2022,Aalopuri,Fastfood,20,4,80,Cash,Morning,Male,2022,7,Monday,56
66,4/5/2022,Frankie,Fastfood,50,2,100,Cash,Morning,Female,2022,4,Tuesday,70
67,5/15/2022,Aalopuri,Fastfood,20,9,180,Cash,Midnight,Male,2022,5,Sunday,126
68,12/17/2022,Cold coffee,Beverages,40,2,80,Gift Card,Night,Male,2022,12,Saturday,56
69,1/10/2023,Vadapav,Fastfood,20,7,140,Cash,Midnight,Male,2023,1,Tuesday,98
70,5/9/2022,Cold coffee,Beverages,40,14,560,Gift Card,Morning,Female,2022,5,Monday,392
71,12/5/2022,Cold coffee,Beverages,40,6,240,Online,Night,Male,2022,12,Monday,168
72,3/9/2023,Frankie,Fastfood,50,13,650,Online,Afternoon,Male,2023,3,Thursday,455
73,7/29/2022,Panipuri,Fastfood,20,5,100,Cash,Midnight,Male,2022,7,Friday,70
74,8/15/2022,Cold coffee,Beverages,40,10,400,Online,Evening,Female,2022,8,Monday,280
75,2/2/2023,Cold coffee,Beverages,40,6,240,Online,Afternoon,Female,2023,2,Thursday,168
76,8/17/2022,Vadapav,Fastfood,20,9,180,Online,Morning,Male,2022,8,Wednesday,126
77,2/4/2023,Sugarcane juice,Beverages,25,12,300,Cash,Midnight,Female,2023,2,Saturday,210
78,10/1/2022,Vadapav,Fastfood,20,4,80,Cash,Evening,Female,2022,10,Saturday,56
